Q1_prev:[245.2710360308632,245.271036030868]; | 4.831690603168681e-12
Q2:[44.40988618130153,44.40988618131011]; | 8.576250820624409e-12
S1:[9.553926265943048,9.553926265946284]; | 3.236522161387256e-12
S2:[7.491520030018862,7.491520030020323]; | 1.460165321987006e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.065400834544954,0.06540083454679577]; | 1.84176285333848e-12
e_dis:[-147.4932582530903,-147.4932582530854]; | 4.888534022029489e-12
e_int_dis:[-8565.64898129315,-8565.648981292943]; | 2.073647920042276e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[99.99999999999918,100.0000000000008]; | 1.620037437533028e-12
x1:[0.02364177487919771,0.02364177487920035]; | 2.6402491304367e-15
x2:[0.06359008728908774,0.06359008728909728]; | 9.534040223968532e-15
x3:[0.04774508177745584,0.04774508177746242]; | 6.58501031480796e-15

Mode = 1. Depth = 20
FQ1_hyper_int:[-0.08533597637338966,-0.08533597637308471]; | 3.049505092889149e-13
FQ1_hypo_int:[2.308104778663188e-07,2.308104778663655e-07]; | 4.669269121739331e-20
I:[0.0809196171293915,0.08091961712940739]; | 1.589006703994755e-14
Q1:[240.8647609549544,240.8647609549659]; | 1.148237060988322e-11
Q1_prev:[243.6635106910299,243.6635106910352]; | 5.314859663485549e-12
Q2:[44.35790705327842,44.35790705328783]; | 9.407585821463726e-12
S1:[9.304525333680894,9.304525333684509]; | 3.61488616817951e-12
S2:[7.65957698871694,7.659576988718592]; | 1.652011860642233e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.3215050679655916,0.3215050679676211]; | 2.029487689014786e-12
e_dis:[-145.8857329132575,-145.8857329132521]; | 5.371703082346357e-12
e_int_dis:[-9295.077645859439,-9295.077645859203]; | 2.364686224609613e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[104.9999999999991,105.0000000000009]; | 1.762145984685048e-12
x1:[0.02427894786912885,0.02427894786913176]; | 2.914335439641036e-15
x2:[0.06641738868602894,0.06641738868603993]; | 1.099120794378905e-14
x3:[0.04998589965777963,0.04998589965778714]; | 7.514822097931528e-15

Mode = 1. Depth = 21
FQ1_hyper_int:[-0.08652347622277579,-0.08652347622246537]; | 3.104183576851938e-13
FQ1_hypo_int:[2.308104778663186e-07,2.308104778663661e-07]; | 4.748678460544421e-20
I:[0.08291552773488693,0.08291552773490486]; | 1.793010184769628e-14
Q1:[236.981723402363,236.9817234023749]; | 1.190869625133928e-11
Q1_prev:[240.8647609549602,240.8647609549659]; | 5.74118530494161e-12
Q2:[44.15697953943793,44.1569795394479]; | 9.968914582714206e-12
S1:[9.001074977147557,9.001074977151569]; | 4.012790100205166e-12
S2:[7.788937582691047,7.788937582692907]; | 1.859845610852062e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.5597499472127935,0.5597499472150049]; | 2.211453242750849e-12
e_dis:[-143.0869831771882,-143.0869831771824]; | 5.798028723802418e-12
e_int_dis:[-10010.51256174538,-10010.51256174511]; | 2.673914423212409e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[109.9999999999991,110.000000000001]; | 1.904254531837068e-12
x1:[0.02493395292020625,0.02493395292020945]; | 3.20576898360514e-15
x2:[0.06903938761337711,0.06903938761338965]; | 1.254552017826427e-14
x3:[0.05215811011816666,0.05215811011817517]; | 8.514022820094169e-15

Mode = 1. Depth = 22
FQ1_hyper_int:[-0.08666786226042539,-0.08666786226011389]; | 3.115008251342033e-13
FQ1_hypo_int:[2.308104778663184e-07,2.308104778663667e-07]; | 4.828087799349512e-20
I:[0.08450388046283556,0.08450388046285572]; | 2.015054789694659e-14
Q1:[232.1351475652552,232.1351475652676]; | 1.239186531165615e-11
Q1_prev:[236.981723402369,236.9817234023749]; | 5.940137270954438e-12
Q2:[43.82256361496556,43.82256361497609]; | 1.053024334396468e-11
S1:[8.651771698164396,8.651771698168812]; | 4.416023102749023e-12
S2:[7.878634566131948,7.878634566134034]; | 2.085442929455894e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7766075105170556,0.7766075105193923]; | 2.336686399928567e-12
e_dis:[-139.2039456245972,-139.2039456245912]; | 5.996980689815246e-12
e_int_dis:[-10706.53228986837,-10706.53228986807]; | 2.983142621815205e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[114.999999999999,115.0000000000011]; | 2.046363078989089e-12
x1:[0.02559962317757114,0.02559962317757466]; | 3.524958103184872e-15
x2:[0.07141325908082265,0.07141325908083687]; | 1.422473250300982e-14
x3:[0.05422706340549259,0.05422706340550221]; | 9.624245844719326e-15

Mode = 1. Depth = 23
FQ1_hyper_int:[-0.08667907677193085,-0.08667907677161885]; | 3.120004254952846e-13
FQ1_hypo_int:[2.308104778663182e-07,2.308104778663672e-07]; | 4.907497138154603e-20
I:[0.08566993299255987,0.08566993299258241]; | 2.253752739989068e-14
Q1:[226.4555243883012,226.4555243883142]; | 1.296029950026423e-11
Q1_prev:[232.1351475652614,232.1351475652676]; | 6.195932655828074e-12
Q2:[43.36957786235798,43.36957786236916]; | 1.118394266086398e-11
S1:[8.265219051964111,8.265219051968922]; | 4.810374321095878e-12
S2:[7.928515238462257,7.928515238464582]; | 2.325251102774928e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9693151674202679,0.9693151674226956]; | 2.42772468794783e-12
e_dis:[-134.3573697874899,-134.3573697874836]; | 6.252776074688882e-12
e_int_dis:[-11378.31913880582,-11378.31913880549]; | 3.310560714453459e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[119.9999999999989,120.0000000000011]; | 2.188471626141109e-12
x1:[0.02626868117889591,0.02626868117889978]; | 3.864963904476326e-15
x2:[0.07350266984643032,0.07350266984644634]; | 1.601496713021788e-14
x3:[0.05616080102136516,0.05616080102137599]; | 1.083161338399918e-14

Mode = 1. Depth = 24
FQ1_hyper_int:[-0.0866796677503914,-0.08667966775007893]; | 3.124722702807503e-13
FQ1_hypo_int:[2.30810477866318e-07,2.308104778663678e-07]; | 4.986906476959693e-20
I:[0.08640782131993571,0.0864078213199608]; | 2.509104035652854e-14
Q1:[220.0789601069119,220.0789601069255]; | 1.361399881716352e-11
Q1_prev:[226.4555243883077,226.4555243883142]; | 6.480149750132114e-12
Q2:[42.81247289815541,42.81247289816731]; | 1.190159082398168e-11
S1:[7.85017700588809,7.850177005893292]; | 5.201172825763933e-12
S2:[7.939194813396832,7.939194813399411]; | 2.578381952389464e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.135924635389455,1.13592463539199]; | 2.535749388243858e-12
e_dis:[-128.6777466105364,-128.6777466105299]; | 6.536993168992922e-12
e_int_dis:[-12021.7078718585,-12021.70787185814]; | 3.656168701127172e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[124.9999999999989,125.0000000000012]; | 2.330580173293129e-12
x1:[0.02693389279721282,0.02693389279721705]; | 4.232725281383409e-15
x2:[0.07527827111611482,0.07527827111613275]; | 1.793010184769628e-14
x3:[0.0579306831696383,0.05793068316965044]; | 1.213612543793374e-14

Mode = 1. Depth = 25
FQ1_hyper_int:[-0.08667969027279449,-0.08667969027248154]; | 3.12944115066216e-13
FQ1_hypo_int:[2.308104778663177e-07,2.308104778663684e-07]; | 5.066315815764784e-20
I:[0.08672014912714884,0.08672014912717661]; | 2.776945340343673e-14
Q1:[213.1431768892004,213.1431768892147]; | 1.429611984349322e-11
Q1_prev:[220.0789601069187,220.0789601069255]; | 6.792788553866558e-12
Q2:[42.16532500992311,42.16532500993578]; | 1.266897697860259e-11
S1:[7.415319235654973,7.415319235660553]; | 5.579536832556187e-12
S2:[7.911992414981555,7.911992414984399]; | 2.843059121460101e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.275312856276434,1.275312856279089]; | 2.655209385693524e-12
e_dis:[-122.3011823291477,-122.3011823291409]; | 6.821210263296962e-12
e_int_dis:[-12633.21378350424,-12633.21378350384]; | 4.019966581836343e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[129.9999999999988,130.0000000000013]; | 2.501110429875553e-12
x1:[0.02758821147594403,0.02758821147594866]; | 4.631711680858075e-15
x2:[0.07671798790760678,0.07671798790762674]; | 1.995625886763719e-14
x3:[0.05951189425265296,0.05951189425266651]; | 1.354472090042691e-14

Mode = 1. Depth = 26
FQ1_hyper_int:[-0.08667969093546521,-0.08667969093515179]; | 3.134159598516817e-13
FQ1_hypo_int:[2.308104778663175e-07,2.30810477866369e-07]; | 5.145725154569875e-20
I:[0.08661738537291558,0.08661738537294618]; | 3.060052211623088e-14
Q1:[205.7838025170039,205.7838025170189]; | 1.503508428868372e-11
Q1_prev:[213.1431768892075,213.1431768892147]; | 7.133849067031406e-12
Q2:[41.44189861899998,41.44189861901345]; | 1.34718902700115e-11
S1:[6.96900874252756,6.969008742533528]; | 5.967670801965141e-12
S2:[7.84885236490222,7.848852364905339]; | 3.11839443156714e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.387156643540811,1.387156643543597]; | 2.785993657994368e-12
e_dis:[-115.3653991114369,-115.3653991114297]; | 7.16227077646181e-12
e_int_dis:[-13210.04077906143,-13210.04077906099]; | 4.401954356580973e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[134.9999999999987,135.0000000000015]; | 2.785327524179593e-12
x1:[0.02822490968077598,0.02822490968078105]; | 5.06886199680423e-15
x2:[0.07780710930534274,0.0778071093053649]; | 2.216282712907969e-14
x3:[0.06088382104994333,0.0608838210499584]; | 1.50712775592865e-14

Mode = 1. Depth = 27
FQ1_hyper_int:[-0.08667969095152865,-0.08667969095121476]; | 3.138878046371474e-13
FQ1_hypo_int:[2.308104778663173e-07,2.308104778663696e-07]; | 5.225134493374965e-20
I:[0.0861170949195223,0.08611709491955584]; | 3.354261313148754e-14
Q1:[198.1310840976537,198.1310840976695]; | 1.580247044330463e-11
Q1_prev:[205.7838025170114,205.7838025170189]; | 7.503331289626658e-12
Q2:[40.65565316377369,40.65565316378802]; | 1.433164698028122e-11
S1:[6.519100560444147,6.519100560450511]; | 6.363798377151397e-12
S2:[7.752254023870013,7.752254023873416]; | 3.40261152587118e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.471874874437719,1.471874874440647]; | 2.928102205146388e-12
e_dis:[-108.0060247392412,-108.0060247392336]; | 7.531752999057062e-12
e_int_dis:[-13750.07090275763,-13750.07090275715]; | 4.802132025361061e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[139.9999999999985,140.0000000000016]; | 3.069544618483633e-12
x1:[0.02883769493259321,0.02883769493259875]; | 5.544176229221875e-15
x2:[0.07853818781841691,0.07853818781844138]; | 2.446653990517689e-14
x3:[0.0620303012898288,0.0620303012898455]; | 1.670885652060861e-14

Mode = 1. Depth = 28
FQ1_hyper_int:[-0.08667969095187048,-0.08667969095155612]; | 3.143596494226131e-13
FQ1_hypo_int:[2.308104778663171e-07,2.308104778663702e-07]; | 5.304543832180056e-20
I:[0.0852430337798844,0.08524303377992103]; | 3.662348202482235e-14
Q1:[190.3071272961287,190.3071272961454]; | 1.662670001678634e-11
Q1_prev:[198.1310840976616,198.1310840976695]; | 7.901235221652314e-12
Q2:[39.81969106831902,39.81969106833425]; | 1.522693082733895e-11
S1:[6.072778290100192,6.072778290106965]; | 6.772360450213455e-12
S2:[7.625113837412104,7.625113837415801]; | 3.697486761211621e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.530543683868393,1.530543683871475]; | 3.08175707175451e-12
e_dis:[-100.3533063198917,-100.3533063198838]; | 7.929656931082718e-12
e_int_dis:[-14251.83743435709,-14251.83743435657]; | 5.220499588176608e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[144.9999999999983,145.0000000000017]; | 3.382183422218077e-12
x1:[0.02942080833857875,0.0294208083385848]; | 6.054184931159057e-15
x2:[0.07891076082290334,0.07891076082293028]; | 2.693678613496786e-14
x3:[0.06293974381125093,0.06293974381126946]; | 1.85268467234323e-14

Mode = 1. Depth = 29
FQ1_hyper_int:[-0.08667969095187747,-0.08667969095156267]; | 3.148037386324631e-13
FQ1_hypo_int:[2.308104778663169e-07,2.308104778663707e-07]; | 5.383953170985147e-20
I:[0.0840241454058175,0.08402414540585733]; | 3.982925100842749e-14
Q1:[182.423725234079,182.4237252340963]; | 1.736566446197685e-11
Q1_prev:[190.3071272961371,190.3071272961454]; | 8.29913915367797e-12
Q2:[38.94665729409311,38.94665729410926]; | 1.615063638382708e-11
S1:[5.636428885595364,5.636428885602558]; | 7.194245199571014e-12
S2:[7.470683401153525,7.470683401157529]; | 4.003908316008165e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.56479136030324,1.564791360306481]; | 3.240741008880832e-12
e_dis:[-92.5293495183676,-92.52934951835927]; | 8.327560863108374e-12
e_int_dis:[-14714.48418194893,-14714.48418194837]; | 5.657057045027614e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[149.9999999999983,150.0000000000019]; | 3.666400516522117e-12
x1:[0.02996910417273097,0.02996910417273758]; | 6.609296443471635e-15
x2:[0.07893091200204112,0.07893091200207063]; | 2.950417687941354e-14
x3:[0.06360512516163688,0.06360512516165739]; | 2.051137037994977e-14

Mode = 1. Depth = 30
FQ1_hyper_int:[-0.08667969095187786,-0.08667969095156262]; | 3.152339500545054e-13
FQ1_hypo_int:[2.308104778663167e-07,2.308104778663713e-07]; | 5.466009487750407e-20
I:[0.08249349709013136,0.08249349709017448]; | 4.311828671887952e-14
Q1:[174.5808028505957,174.5808028506138]; | 1.816147232602816e-11
Q1_prev:[182.4237252340877,182.4237252340963]; | 8.668621376273222e-12
Q2:[38.04860806785801,38.04860806787513]; | 1.712407993181841e-11
S1:[5.21555768405454,5.215557684062166]; | 7.626788089964975e-12
S2:[7.292447304716708,7.292447304721028]; | 4.320099833421409e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.576680412408143,1.576680412411537]; | 3.394395875488954e-12
e_dis:[-84.64594745631858,-84.64594745630988]; | 8.697043085703626e-12
e_int_dis:[-15137.71391923053,-15137.71391922992]; | 6.111804395914078e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[154.9999999999981,155.000000000002]; | 3.950617610826157e-12
x1:[0.03047810973529501,0.03047810973530221]; | 7.202571872255703e-15
x2:[0.07861069524750681,0.07861069524753903]; | 3.221034550193735e-14
x3:[0.06402387103253183,0.06402387103255443]; | 2.259303855112194e-14

Mode = 1. Depth = 31
FQ1_hyper_int:[-0.08667969095187816,-0.08667969095156251]; | 3.156502836887398e-13
FQ1_hypo_int:[2.308104778663164e-07,2.308104778663719e-07]; | 5.550712782475837e-20
I:[0.08068719594516595,0.08068719594521252]; | 4.657385588302532e-14
Q1:[166.8654661748539,166.8654661748729]; | 1.901412360894028e-11
Q1_prev:[174.5808028506048,174.5808028506138]; | 9.066525308298878e-12
Q2:[37.13686817178811,37.13686817180623]; | 1.812594518924016e-11
S1:[4.814743286007778,4.814743286015847]; | 8.069100942975638e-12
S2:[7.094024253004396,7.094024253009044]; | 4.647837670290755e-12
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.568584476694763,1.568584476698311]; | 3.54782869749215e-12
e_dis:[-76.80302507283609,-76.803025072827]; | 9.094947017729282e-12
e_int_dis:[-15521.72904459471,-15521.72904459405]; | 6.584741640836e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[159.9999999999979,160.0000000000021]; | 4.234834705130197e-12
x1:[0.0309440654041642,0.03094406540417204]; | 7.837480664463214e-15
x2:[0.07796744720943279,0.07796744720946784]; | 3.505529200253932e-14
x3:[0.0641976341615621,0.06419763416158689]; | 2.478572902475662e-14

Mode = 1. Depth = 32
FQ1_hyper_int:[-0.08667969095187847,-0.0866796909515624]; | 3.160666173229743e-13
FQ1_hypo_int:[2.308104778663186e-07,2.30810477866375e-07]; | 5.638063055161437e-20
I:[0.07864332214405584,0.07864332214410596]; | 5.012656956182582e-14
Q1:[159.3516143871011,159.3516143871209]; | 1.980993147299159e-11
Q1_prev:[166.8654661748635,166.8654661748729]; | 9.492850949754938e-12
Q2:[36.22189437380165,36.22189437382082]; | 1.91633375834499e-11
S1:[4.437629744102431,4.437629744110953]; | 8.522071937022702e-12
S2:[6.879074529251958,6.879074529256943]; | 4.985345469776803e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.543067335146366,1.543067335150079]; | 3.712585794346523e-12
e_dis:[-69.08768839709519,-69.08768839708567]; | 9.521272659185342e-12
e_int_dis:[-15867.16748658019,-15867.16748657948]; | 7.09405867382884e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[164.9999999999978,165.0000000000023]; | 4.519051799434237e-12
x1:[0.0313639454427125,0.03136394544272104]; | 8.534839501805891e-15
x2:[0.07702301725758122,0.07702301725761923]; | 3.80112608056038e-14
x3:[0.06413198302471776,0.06413198302474483]; | 2.707556401304601e-14

Mode = 1. Depth = 33
FQ1_hyper_int:[-0.08667969095187877,-0.08667969095156229]; | 3.164829509572087e-13
FQ1_hypo_int:[2.308104778664185e-07,2.308104778664758e-07]; | 5.728060305807206e-20
I:[0.07640091342012847,0.07640091342018226]; | 5.379030554308883e-14
Q1:[152.1000478453263,152.100047845347]; | 2.071942617476452e-11
Q1_prev:[159.351614387111,159.3516143871209]; | 9.890754881780595e-12
Q2:[35.31315873572157,35.31315873574184]; | 2.027888967859326e-11
S1:[4.086951756395656,4.086951756404646]; | 8.990141964204668e-12
S2:[6.65121629815975,6.651216298165084]; | 5.334399588718952e-12
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.502770357548513,1.502770357552391]; | 3.877564935805822e-12
e_dis:[-61.57383660934313,-61.57383660933321]; | 9.919176591210999e-12
e_int_dis:[-16175.0366696269,-16175.03666962614]; | 7.60337570682168e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[169.9999999999977,170.0000000000025]; | 4.803268893738277e-12
x1:[0.03173546071435648,0.03173546071436584]; | 9.353628982466944e-15
x2:[0.07580294484410725,0.07580294484414835]; | 4.109212969893861e-14
x3:[0.06383601765260884,0.0638360176526383]; | 2.946254351599009e-14

Mode = 1. Depth = 34
FQ1_hyper_int:[-0.08667969095187908,-0.08667969095156218]; | 3.168992845914431e-13
FQ1_hypo_int:[2.308104778697792e-07,2.308104778698374e-07]; | 5.818057556452975e-20
I:[0.07399902959835161,0.07399902959840919]; | 5.757894161462218e-14
Q1:[145.1589886119318,145.1589886119534]; | 2.162892087653745e-11
Q1_prev:[152.1000478453367,152.100047845347]; | 1.034550223266706e-11
Q2:[34.41906091207805,34.41906091209953]; | 2.147970690202783e-11
S1:[3.764587297068922,3.764587297078384]; | 9.462208794275284e-12
S2:[6.413952599764263,6.413952599769956]; | 5.693223670277803e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.450313308352792,1.45031330835684]; | 4.048095192388246e-12
e_dis:[-54.32227006756928,-54.3222700675589]; | 1.037392394209746e-11
e_int_dis:[-16446.64801996475,-16446.64801996393]; | 8.185452315956354e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[174.9999999999975,175.0000000000026]; | 5.087485988042317e-12
x1:[0.03205704494736009,0.03205704494737031]; | 1.022792961435925e-14
x2:[0.07433561407200573,0.07433561407205003]; | 4.429789868254375e-14
x3:[0.06332193013129608,0.06332193013132803]; | 3.194666753358888e-14
