Q1_prev:[245.2710360308286,245.2710360308749]; | 4.635580808098894e-11
Q2:[44.40988618129129,44.40988618131635]; | 2.505373686290113e-11
S1:[9.55392626593274,9.553926265955189]; | 2.244959773634037e-11
S2:[7.491520030015602,7.491520030023011]; | 7.409184377138445e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.06540083453764393,0.065400834554697]; | 1.705306729160583e-11
e_dis:[-147.4932582530972,-147.4932582530508]; | 4.641265149984974e-11
e_int_dis:[-8565.648981293254,-8565.648981291873]; | 1.380612957291305e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[99.99999999999916,100.0000000000008]; | 1.620037437533028e-12
x1:[0.02364177487919602,0.02364177487920163]; | 5.610095721308994e-15
x2:[0.06359008728907306,0.06359008728910881]; | 3.574918139293004e-14
x3:[0.04774508177744722,0.0477450817774691]; | 2.187833247901949e-14

Mode = 1. Depth = 20
FQ1_hyper_int:[-0.08533597637363305,-0.08533597637185077]; | 1.782282654794187e-12
FQ1_hypo_int:[2.308104778663188e-07,2.308104778663677e-07]; | 4.891615270393584e-20
I:[0.08091961712935772,0.08091961712943517]; | 7.745193375541248e-14
Q1:[240.864760954914,240.8647609549784]; | 6.440359356929548e-11
Q1_prev:[243.6635106909897,243.6635106910447]; | 5.502442945726216e-11
Q2:[44.35790705326625,44.35790705329554]; | 2.928857156803133e-11
S1:[9.304525333668565,9.304525333695295]; | 2.673061771929497e-11
S2:[7.659576988712975,7.659576988721904]; | 8.928857653245359e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.3215050679567638,0.32150506797704]; | 2.027622514333416e-11
e_dis:[-145.885732913267,-145.8857329132119]; | 5.508127287612297e-11
e_int_dis:[-9295.07764585959,-9295.077645857931]; | 1.658918336033821e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[104.9999999999991,105.0000000000009]; | 1.762145984685048e-12
x1:[0.0242789478691267,0.02427894786913343]; | 6.730727086790012e-15
x2:[0.0664173886860106,0.06641738868605455]; | 4.395095398734838e-14
x3:[0.0499858996577688,0.04998589965779569]; | 2.688821387764051e-14

Mode = 1. Depth = 21
FQ1_hyper_int:[-0.08652347622302736,-0.08652347622120385]; | 1.823513562371204e-12
FQ1_hypo_int:[2.308104778663186e-07,2.308104778663683e-07]; | 4.971024609198675e-20
I:[0.0829155277348458,0.08291552773493914]; | 9.334200079536004e-14
Q1:[236.9817234023163,236.9817234023909]; | 7.460698725481052e-11
Q1_prev:[240.864760954914,240.8647609549784]; | 6.440359356929548e-11
Q2:[44.15697953942345,44.15697953945741]; | 3.396394276933279e-11
S1:[9.001074977132847,9.00107497716459]; | 3.174349672008248e-11
S2:[7.78893758268625,7.78893758269697]; | 1.071942534736081e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.5597499472022603,0.5597499472261462]; | 2.388589326329793e-11
e_dis:[-143.0869831772007,-143.0869831771362]; | 6.446043698815629e-11
e_int_dis:[-10010.51256174559,-10010.51256174361]; | 1.982698449864984e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[109.999999999999,110.0000000000009]; | 1.904254531837068e-12
x1:[0.02493395292020353,0.0249339529202116]; | 8.062994716340199e-15
x2:[0.06903938761335446,0.06903938761340801]; | 5.355438315035599e-14
x3:[0.05215811011815317,0.05215811011818598]; | 3.281402927157728e-14

Mode = 1. Depth = 22
FQ1_hyper_int:[-0.08666786226067824,-0.08666786225884858]; | 1.829661422370066e-12
FQ1_hypo_int:[2.308104778663184e-07,2.308104778663689e-07]; | 5.050433948003766e-20
I:[0.08450388046278577,0.08450388046289779]; | 1.120215031846783e-13
Q1:[232.1351475652018,232.1351475652878]; | 8.606093615526333e-11
Q1_prev:[236.9817234023163,236.9817234023909]; | 7.460698725481052e-11
Q2:[43.82256361494834,43.82256361498783]; | 3.949196525354637e-11
S1:[8.651771698146936,8.651771698184453]; | 3.751665644813329e-11
S2:[7.878634566126167,7.878634566138992]; | 1.282529638046981e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7766075105046182,0.7766075105324207]; | 2.780253804957056e-11
e_dis:[-139.2039456246132,-139.2039456245385]; | 7.466383067367133e-11
e_int_dis:[-10706.53228986866,-10706.5322898663]; | 2.35741026699543e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[114.999999999999,115.000000000001]; | 2.046363078989089e-12
x1:[0.02559962317756775,0.02559962317757739]; | 9.63812363252714e-15
x2:[0.07141325908079488,0.07141325908085973]; | 6.485090242591696e-14
x3:[0.05422706340547592,0.05422706340551578]; | 3.985700658404312e-14

Mode = 1. Depth = 23
FQ1_hyper_int:[-0.08667907677218382,-0.08667907677035319]; | 1.830632867516613e-12
FQ1_hypo_int:[2.308104778663182e-07,2.308104778663695e-07]; | 5.129843286808856e-20
I:[0.08566993299249981,0.0856699329926338]; | 1.339900412844486e-13
Q1:[226.4555243882403,226.4555243883394]; | 9.907807907438837e-11
Q1_prev:[232.1351475652018,232.1351475652878]; | 8.606093615526333e-11
Q2:[43.36957786233756,43.36957786238356]; | 4.600053671310889e-11
S1:[8.265219051943495,8.265219051987605]; | 4.411049303598702e-11
S2:[7.92851523845532,7.928515238470606]; | 1.528555060303916e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9693151674056932,0.9693151674378273]; | 3.213407318014561e-11
e_dis:[-134.3573697875101,-134.357369787424]; | 8.611777957412414e-11
e_int_dis:[-11378.31913880621,-11378.31913880342]; | 2.790329745039344e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[119.9999999999989,120.0000000000011]; | 2.188471626141109e-12
x1:[0.02626868117889171,0.0262686811789032]; | 1.149080830487037e-14
x2:[0.07350266984639645,0.07350266984647461]; | 7.815970093361102e-14
x3:[0.0561608010213447,0.05616080102139288]; | 4.817674037482789e-14

Mode = 1. Depth = 24
FQ1_hyper_int:[-0.0866796677506444,-0.08667966774881326]; | 1.831132467877694e-12
FQ1_hypo_int:[2.30810477866318e-07,2.308104778663701e-07]; | 5.209252625613947e-20
I:[0.0864078213198636,0.08640782132002327]; | 1.596639487289053e-13
Q1:[220.0789601068428,220.0789601069566]; | 1.138573679781985e-10
Q1_prev:[226.4555243882403,226.4555243883394]; | 9.907807907438837e-11
Q2:[42.81247289813133,42.81247289818484]; | 5.351097343009314e-11
S1:[7.850177005863857,7.850177005915478]; | 5.162092975297128e-11
S2:[7.939194813388545,7.939194813406691]; | 1.814548511447356e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.135924635372481,1.135924635409509]; | 3.702838036190315e-11
e_dis:[-128.6777466105616,-128.6777466104625]; | 9.913492249324918e-11
e_int_dis:[-12021.70787185902,-12021.70787185573]; | 3.286913852207363e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[124.9999999999988,125.0000000000011]; | 2.330580173293129e-12
x1:[0.02693389279720764,0.02693389279722133]; | 1.369043767240896e-14
x2:[0.07527827111607373,0.07527827111616751]; | 9.37860900052101e-14
x3:[0.05793068316961332,0.0579306831696713]; | 5.79813974610488e-14

Mode = 1. Depth = 25
FQ1_hyper_int:[-0.08667969027304748,-0.08667969027121587]; | 1.83160431266316e-12
FQ1_hypo_int:[2.308104778663178e-07,2.308104778663707e-07]; | 5.288661964419038e-20
I:[0.08672014912706265,0.08672014912725215]; | 1.895011925157064e-13
Q1:[213.1431768891221,213.1431768892527]; | 1.30569333123276e-10
Q1_prev:[220.0789601068428,220.0789601069566]; | 1.138573679781985e-10
Q2:[42.16532500989484,42.16532500995699]; | 6.215827852429356e-11
S1:[7.415319235626606,7.415319235686773]; | 6.016609432890618e-11
S2:[7.911992414971698,7.911992414993155]; | 2.145661426311563e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.275312856256732,1.27531285629932]; | 4.258793318001608e-11
e_dis:[-122.3011823291789,-122.301182329065]; | 1.138857896876289e-10
e_int_dis:[-12633.21378350492,-12633.21378350106]; | 3.859895514324307e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[129.9999999999987,130.0000000000012]; | 2.501110429875553e-12
x1:[0.02758821147593768,0.02758821147595396]; | 1.628211454551831e-14
x2:[0.07671798790755714,0.07671798790766923]; | 1.120908921237174e-13
x3:[0.05951189425262265,0.05951189425269216]; | 6.951383912934261e-14

Mode = 1. Depth = 26
FQ1_hyper_int:[-0.0866796909357182,-0.08667969093388612]; | 1.832076157448626e-12
FQ1_hypo_int:[2.308104778663176e-07,2.308104778663712e-07]; | 5.368071303224128e-20
I:[0.08661738537281299,0.08661738537303713]; | 2.241401508840113e-13
Q1:[205.7838025169155,205.7838025170649]; | 1.494413481850643e-10
Q1_prev:[213.1431768891221,213.1431768892527]; | 1.30569333123276e-10
Q2:[41.4418986189669,41.44189861903894]; | 7.204903340607416e-11
S1:[6.969008742494476,6.969008742564369]; | 6.989253620304225e-11
S2:[7.848852364890544,7.84885236491582]; | 2.527578146782616e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.387156643518017,1.387156643566903]; | 4.888600635410967e-11
e_dis:[-115.3653991114749,-115.3653991113443]; | 1.305977548327064e-10
e_int_dis:[-13210.04077906229,-13210.04077905778]; | 4.514731699600816e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[134.9999999999985,135.0000000000013]; | 2.785327524179593e-12
x1:[0.02822490968076824,0.02822490968078759]; | 1.934910565104531e-14
x2:[0.07780710930528309,0.07780710930541657]; | 1.334765631355594e-13
x3:[0.06088382104990672,0.06088382104998977]; | 8.304468224196171e-14

Mode = 1. Depth = 27
FQ1_hyper_int:[-0.08667969095178164,-0.0866796909499491]; | 1.832548002234091e-12
FQ1_hypo_int:[2.308104778663173e-07,2.308104778663718e-07]; | 5.447480642029219e-20
I:[0.08611709491940066,0.08611709491966479]; | 2.641359353461326e-13
Q1:[198.1310840975539,198.1310840977247]; | 1.708144736767281e-10
Q1_prev:[205.7838025169155,205.7838025170649]; | 1.494413481850643e-10
Q2:[40.6556531637351,40.65565316381846]; | 8.336087375937495e-11
S1:[6.519100560405688,6.519100560486635]; | 8.094680481463001e-11
S2:[7.752254023856236,7.752254023885903]; | 2.966693557482358e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.471874874411435,1.471874874467437]; | 5.600275798656185e-11
e_dis:[-108.0060247392872,-108.0060247391377]; | 1.494697698944947e-10
e_int_dis:[-13750.07090275873,-13750.07090275347]; | 5.264155333861709e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[139.9999999999984,140.0000000000015]; | 3.069544618483633e-12
x1:[0.02883769493258383,0.02883769493260677]; | 2.29469221402212e-14
x2:[0.07853818781834554,0.0785381878185039]; | 1.583594366749708e-13
x3:[0.06203030128978479,0.06203030128988364]; | 9.885148255506238e-14

Mode = 1. Depth = 28
FQ1_hyper_int:[-0.08667969095212347,-0.08667969095029045]; | 1.833019847019557e-12
FQ1_hypo_int:[2.308104778663171e-07,2.308104778663724e-07]; | 5.52688998083431e-20
I:[0.08524303377974077,0.08524303378005094]; | 3.101685575046531e-13
Q1:[190.3071272960164,190.3071272962112]; | 1.948308181454195e-10
Q1_prev:[198.1310840975539,198.1310840977247]; | 1.708144736767281e-10
Q2:[39.81969106827416,39.81969106837042]; | 9.625722441342077e-11
S1:[6.072778290055615,6.072778290149116]; | 9.350120677709128e-11
S2:[7.625113837395908,7.625113837430613]; | 3.470468357136269e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.530543683838158,1.53054368390221]; | 6.405209695969916e-11
e_dis:[-100.353306319947,-100.3533063197761]; | 1.708428953861585e-10
e_int_dis:[-14251.83743435847,-14251.83743435235]; | 6.120899342931807e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[144.9999999999983,145.0000000000016]; | 3.353761712787673e-12
x1:[0.02942080833856743,0.02942080833859459]; | 2.715883073989289e-14
x2:[0.07891076082281831,0.07891076082300556]; | 1.872529908908405e-13
x3:[0.06293974381119825,0.06293974381131556]; | 1.173089403394556e-13

Mode = 1. Depth = 29
FQ1_hyper_int:[-0.08667969095213046,-0.086679690950297]; | 1.833463936229407e-12
FQ1_hypo_int:[2.308104778663169e-07,2.30810477866373e-07]; | 5.6062993196394e-20
I:[0.08402414540564856,0.08402414540601157]; | 3.630012956890027e-13
Q1:[182.4237252339525,182.4237252341743]; | 2.218314421043033e-10
Q1_prev:[190.3071272960164,190.3071272962112]; | 1.948308181454195e-10
Q2:[38.94665729404108,38.946657294152]; | 1.109228264795092e-10
S1:[5.636428885543836,5.636428885651571]; | 1.077351541312055e-10
S2:[7.470683401134552,7.470683401175024]; | 4.047162605047561e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.564791360268537,1.564791360341667]; | 7.312972449824429e-11
e_dis:[-92.52934951843345,-92.52934951823859]; | 1.948592398548499e-10
e_int_dis:[-14714.48418195064,-14714.48418194354]; | 7.097696652635932e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[149.9999999999981,150.0000000000017]; | 3.637978807091713e-12
x1:[0.02996910417271737,0.02996910417274944]; | 3.207503707081116e-14
x2:[0.07893091200194023,0.07893091200216085]; | 2.206151927808264e-13
x3:[0.06360512516157411,0.06360512516171293]; | 1.38819511441568e-13

Mode = 1. Depth = 30
FQ1_hyper_int:[-0.08667969095213085,-0.08667969095029696]; | 1.833894147651449e-12
FQ1_hypo_int:[2.308104778663167e-07,2.308104778663736e-07]; | 5.688355636404661e-20
I:[0.08249349708993327,0.08249349709035682]; | 4.235500838944972e-13
Q1:[174.5808028504535,174.5808028507055]; | 2.520721409382531e-10
Q1_prev:[182.4237252339525,182.4237252341743]; | 2.218314421043033e-10
Q2:[38.04860806779782,38.04860806792542]; | 1.275992644877988e-10
S1:[5.215557683995128,5.215557684118979]; | 1.238511515566643e-10
S2:[7.292447304694553,7.292447304741612]; | 4.705835721097174e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.576680412368409,1.576680412451742]; | 8.333311818375932e-11
e_dis:[-84.64594745639657,-84.64594745617471]; | 2.218598638137337e-10
e_int_dis:[-15137.71391923262,-15137.71391922441]; | 8.207280188798904e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[154.9999999999979,155.0000000000018]; | 3.922195901395753e-12
x1:[0.03047810973527874,0.03047810973531653]; | 3.779268564763072e-14
x2:[0.0786106952473876,0.07861069524764668]; | 2.590705427962803e-13
x3:[0.06402387103245732,0.06402387103262096]; | 1.636329960419403e-13

Mode = 1. Depth = 31
FQ1_hyper_int:[-0.08667969095213116,-0.08667969095029684]; | 1.834310481285684e-12
FQ1_hypo_int:[2.308104778663164e-07,2.308104778663742e-07]; | 5.773058931130091e-20
I:[0.08068719594493449,0.08068719594542721]; | 4.927169783286445e-13
Q1:[166.8654661746942,166.8654661749801]; | 2.859223968698643e-10
Q1_prev:[174.5808028504535,174.5808028507055]; | 2.520721409382531e-10
Q2:[37.13686817171864,37.13686817186516]; | 1.465210175410903e-10
S1:[4.814743285939438,4.814743286081502]; | 1.42064138231035e-10
S2:[7.094024252978604,7.094024253033171]; | 5.456701757111659e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.568584476649391,1.568584476744173]; | 9.478151596908901e-11
e_dis:[-76.80302507292778,-76.80302507267568]; | 2.521005626476835e-10
e_int_dis:[-15521.72904459726,-15521.72904458779]; | 9.469658834859729e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[159.9999999999979,160.0000000000021]; | 4.206412995699793e-12
x1:[0.03094406540414482,0.03094406540418925]; | 4.442973766671798e-14
x2:[0.0779674472092924,0.07796744720959571]; | 3.033129303275928e-13
x3:[0.06419763416147406,0.06419763416166629]; | 1.922351167138459e-13

Mode = 1. Depth = 32
FQ1_hyper_int:[-0.08667969095213146,-0.08667969095029673]; | 1.834726814919918e-12
FQ1_hypo_int:[2.308104778663186e-07,2.308104778663772e-07]; | 5.86040920381569e-20
I:[0.07864332214378619,0.07864332214435781]; | 5.716122020160697e-13
Q1:[159.3516143869217,159.3516143872455]; | 3.238369572500233e-10
Q1_prev:[166.8654661746942,166.8654661749801]; | 2.859223968698643e-10
Q2:[36.22189437372164,36.22189437388962]; | 1.679794081610453e-10
S1:[4.437629744023998,4.437629744186608]; | 1.626094814355383e-10
S2:[6.879074529222017,6.879074529285127]; | 6.31095176117924e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.543067335094673,1.543067335202273]; | 1.075997069222012e-10
e_dis:[-69.08768839720234,-69.08768839691639]; | 2.859508185792947e-10
e_int_dis:[-15867.16748658327,-15867.16748657237]; | 1.090120349545032e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[164.9999999999977,165.0000000000022]; | 4.490630090003833e-12
x1:[0.03136394544268951,0.03136394544274165]; | 5.214578768786282e-14
x2:[0.07702301725741649,0.07702301725777053]; | 3.540362447651546e-13
x3:[0.06413198302461404,0.06413198302483916]; | 2.251254738183661e-13

Mode = 1. Depth = 33
FQ1_hyper_int:[-0.08667969095213177,-0.08667969095029662]; | 1.835143148554153e-12
FQ1_hypo_int:[2.308104778664185e-07,2.30810477866478e-07]; | 5.95040645446146e-20
I:[0.07640091341981525,0.07640091342047667]; | 6.61415366920437e-13
Q1:[152.1000478451251,152.1000478454913]; | 3.662705694296164e-10
Q1_prev:[159.3516143869217,159.3516143872455]; | 3.238369572500233e-10
Q2:[35.31315873562957,35.31315873582194]; | 1.923652348523319e-10
S1:[4.086951756305834,4.086951756491591]; | 1.85757187409763e-10
S2:[6.651216298125087,6.651216298197899]; | 7.281197866859657e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.502770357489737,1.50277035761169]; | 1.219526701845552e-10
e_dis:[-61.57383660946773,-61.57383660914387]; | 3.238653789594537e-10
e_int_dis:[-16175.03666963061,-16175.03666961809]; | 1.252192305400968e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[169.9999999999975,170.0000000000023]; | 4.803268893738277e-12
x1:[0.0317354607143293,0.03173546071439041]; | 6.111083861171096e-14
x2:[0.07580294484391457,0.07580294484432663]; | 4.120592755896268e-13
x3:[0.0638360176524871,0.06383601765274995]; | 2.628453010800058e-13

Mode = 1. Depth = 34
FQ1_hyper_int:[-0.08667969095213207,-0.08667969095029651]; | 1.835559482188387e-12
FQ1_hypo_int:[2.308104778697793e-07,2.308104778698397e-07]; | 6.040403705107229e-20
I:[0.07399902959798876,0.07399902959875221]; | 7.634448628834889e-13
Q1:[145.1589886117061,145.1589886121199]; | 4.138200893066823e-10
Q1_prev:[152.1000478451251,152.1000478454913]; | 3.662705694296164e-10
Q2:[34.41906091197247,34.41906091219246]; | 2.199911364186846e-10
S1:[3.764587296966269,3.764587297178064]; | 2.117950259616919e-10
S2:[6.413952599724231,6.413952599808044]; | 8.381295657500232e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.450313308286064,1.450313308424086]; | 1.380222602875847e-10
e_dis:[-54.32227006771357,-54.32227006734728]; | 3.662989911390468e-10
e_int_dis:[-16446.64801996918,-16446.64801995482]; | 1.435910235159099e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[174.9999999999973,175.0000000000024]; | 5.087485988042317e-12
x1:[0.03205704494732806,0.03205704494739949]; | 7.142897384682101e-14
x2:[0.07433561407178106,0.07433561407225937]; | 4.783118345841331e-13
