Q1_prev:[245.2710360308354,245.2710360308403]; | 4.916955731459893e-12
Q2:[44.40988618129749,44.40988618130615]; | 8.65441052155802e-12
S1:[9.553926265941604,9.553926265944902]; | 3.298694650766265e-12
S2:[7.491520030018275,7.491520030019765]; | 1.48947520983711e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.06540083454552244,0.06540083454739262]; | 1.870184562768884e-12
e_dis:[-147.4932582530626,-147.4932582530576]; | 4.973799150320701e-12
e_int_dis:[-8565.648981292197,-8565.648981291984]; | 2.128217602148652e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[99.99999999999918,100.0000000000008]; | 1.63424829224823e-12
x1:[0.02364177487919731,0.02364177487919996]; | 2.654126918244515e-15
x2:[0.06359008728908454,0.06359008728909422]; | 9.686695889854491e-15
x3:[0.04774508177745385,0.04774508177746054]; | 6.682154829462661e-15

Mode = 1. Depth = 20
FQ1_hyper_int:[-0.08533597637239913,-0.08533597637209062]; | 3.085171007555232e-13
FQ1_hypo_int:[2.308104778663209e-07,2.308104778663678e-07]; | 4.690444945420688e-20
I:[0.08091961712938534,0.08091961712940154]; | 1.620925615952729e-14
Q1:[240.8647609549263,240.8647609549379]; | 1.159605744760484e-11
Q1_prev:[243.663510690999,243.6635106910044]; | 5.400124791776761e-12
Q2:[44.35790705327391,44.35790705328339]; | 9.485745522397337e-12
S1:[9.304525333679297,9.304525333682978]; | 3.680611371237319e-12
S2:[7.659576988716269,7.659576988717955]; | 1.685762640590838e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.3215050679661942,0.3215050679682577]; | 2.063571535870778e-12
e_dis:[-145.8857329132267,-145.8857329132212]; | 5.456968210637569e-12
e_int_dis:[-9295.077645858331,-9295.077645858089]; | 2.419255906715989e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[104.9999999999991,105.0000000000009]; | 1.77635683940025e-12
x1:[0.02427894786912837,0.02427894786913129]; | 2.92821322744885e-15
x2:[0.06641738868602515,0.06641738868603635]; | 1.119937476090627e-14
x3:[0.04998589965777728,0.04998589965778491]; | 7.632783294297951e-15

Mode = 1. Depth = 21
FQ1_hyper_int:[-0.08652347622176579,-0.08652347622145173]; | 3.140543380908412e-13
FQ1_hypo_int:[2.308104778663207e-07,2.308104778663684e-07]; | 4.769854284225779e-20
I:[0.08291552773487991,0.0829155277348982]; | 1.829092433069945e-14
Q1:[236.9817234023321,236.9817234023441]; | 1.196553967020009e-11
Q1_prev:[240.8647609549263,240.8647609549321]; | 5.798028723802418e-12
Q2:[44.15697953943289,44.15697953944294]; | 1.004707428364782e-11
S1:[9.001074977145816,9.001074977149898]; | 4.082068016941776e-12
S2:[7.78893758269029,7.788937582692188]; | 1.897149104479467e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.559749947213396,0.5597499472156359]; | 2.239874952181253e-12
e_dis:[-143.0869831771543,-143.0869831771485]; | 5.854872142663226e-12
e_int_dis:[-10010.5125617441,-10010.51256174383]; | 2.746673999354243e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[109.999999999999,110.000000000001]; | 1.918465386552271e-12
x1:[0.02493395292020566,0.0249339529202089]; | 3.236994006172722e-15
x2:[0.06903938761337271,0.06903938761338549]; | 1.278144257099711e-14
x3:[0.0521581101181639,0.05215811011817256]; | 8.659739592076221e-15

Mode = 1. Depth = 22
FQ1_hyper_int:[-0.08666786225941282,-0.08666786225909767]; | 3.151506833276585e-13
FQ1_hypo_int:[2.308104778663204e-07,2.308104778663689e-07]; | 4.849263623030869e-20
I:[0.08450388046282763,0.08450388046284817]; | 2.05391259555654e-14
Q1:[232.1351475652218,232.1351475652343]; | 1.247713043994736e-11
Q1_prev:[236.9817234023321,236.9817234023381]; | 5.996980689815246e-12
Q2:[43.82256361495998,43.82256361497061]; | 1.06297193269711e-11
S1:[8.651771698162531,8.651771698167014]; | 4.483524662646232e-12
S2:[7.878634566131101,7.878634566133226]; | 2.1245227799227e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.776607510517624,0.7766075105199833]; | 2.35933494963092e-12
e_dis:[-139.2039456245604,-139.2039456245543]; | 6.053824108676054e-12
e_int_dis:[-10706.53228986691,-10706.5322898666]; | 3.074092091992497e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[114.999999999999,115.000000000001]; | 2.060573933704291e-12
x1:[0.02559962317757045,0.025599623177574]; | 3.556183125752455e-15
x2:[0.07141325908081761,0.07141325908083207]; | 1.446065489574266e-14
x3:[0.05422706340548938,0.05422706340549917]; | 9.790779298413099e-15

Mode = 1. Depth = 23
FQ1_hyper_int:[-0.08667907677091806,-0.08667907677060241]; | 3.156502836887398e-13
FQ1_hypo_int:[2.308104778663202e-07,2.308104778663695e-07]; | 4.92867296183596e-20
I:[0.08566993299255096,0.0856699329925739]; | 2.29399832463173e-14
Q1:[226.4555243882653,226.4555243882784]; | 1.310240804741625e-11
Q1_prev:[232.1351475652218,232.1351475652281]; | 6.252776074688882e-12
Q2:[43.36957786235187,43.36957786236317]; | 1.129762949858559e-11
S1:[8.265219051962131,8.265219051967009]; | 4.877875880993088e-12
S2:[7.928515238461316,7.928515238463683]; | 2.367883666920534e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9693151674208079,0.9693151674232583]; | 2.450373237650183e-12
e_dis:[-134.3573697874504,-134.357369787444]; | 6.30961949354969e-12
e_int_dis:[-11378.31913880416,-11378.31913880382]; | 3.401510184630752e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[119.9999999999989,120.0000000000011]; | 2.202682480856311e-12
x1:[0.0262686811788951,0.026268681178899]; | 3.899658373995862e-15
x2:[0.07350266984642456,0.07350266984644084]; | 1.627864509856636e-14
x3:[0.05616080102136146,0.05616080102137248]; | 1.101202462550077e-14

Mode = 1. Depth = 24
FQ1_hyper_int:[-0.08667966774937862,-0.08667966774906249]; | 3.161221284742055e-13
FQ1_hypo_int:[2.3081047786632e-07,2.308104778663701e-07]; | 5.008082300641051e-20
I:[0.08640782131992583,0.08640782131995134]; | 2.550737399076297e-14
Q1:[220.0789601068738,220.0789601068875]; | 1.378452907374594e-11
Q1_prev:[226.4555243882653,226.4555243882719]; | 6.565414878423326e-12
Q2:[42.81247289814877,42.81247289816081]; | 1.20436993711337e-11
S1:[7.850177005885998,7.850177005891268]; | 5.270450742500543e-12
S2:[7.939194813395797,7.939194813398418]; | 2.62190269495477e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.135924635389989,1.135924635392553]; | 2.564393142279187e-12
e_dis:[-128.6777466104942,-128.6777466104875]; | 6.622258297284134e-12
e_int_dis:[-12021.70787185663,-12021.70787185626]; | 3.765308065339923e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[124.9999999999988,125.0000000000012]; | 2.344791028008331e-12
x1:[0.02693389279721188,0.02693389279721615]; | 4.270889197854899e-15
x2:[0.0752782711161083,0.07527827111612651]; | 1.820765760385257e-14
x3:[0.05793068316963407,0.05793068316964641]; | 1.234429225505096e-14

Mode = 1. Depth = 25
FQ1_hyper_int:[-0.0866796902717817,-0.0866796902714651]; | 3.165939732596712e-13
FQ1_hypo_int:[2.308104778663198e-07,2.308104778663707e-07]; | 5.087491639446141e-20
I:[0.08672014912713792,0.08672014912716615]; | 2.822742040109461e-14
Q1:[213.14317688916,213.1431768891745]; | 1.446665010007564e-11
Q1_prev:[220.0789601068738,220.0789601068807]; | 6.906475391588174e-12
Q2:[42.16532500991594,42.16532500992875]; | 1.281108552575461e-11
S1:[7.415319235652776,7.415319235658433]; | 5.656808355070098e-12
S2:[7.911992414980423,7.911992414983311]; | 2.888356220864807e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.275312856276934,1.275312856279629]; | 2.694955369975105e-12
e_dis:[-122.3011823291029,-122.301182329096]; | 6.934897101018578e-12
e_int_dis:[-12633.21378350215,-12633.21378350173]; | 4.129105946049094e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[129.9999999999987,130.0000000000013]; | 2.529532139305957e-12
x1:[0.02758821147594293,0.02758821147594761]; | 4.676814491233472e-15
x2:[0.07671798790759944,0.07671798790761972]; | 2.027544798721692e-14
x3:[0.05951189425264817,0.05951189425266196]; | 1.378758218706366e-14

Mode = 1. Depth = 26
FQ1_hyper_int:[-0.08667969093445242,-0.08667969093413536]; | 3.170658180451369e-13
FQ1_hypo_int:[2.308104778663196e-07,2.308104778663713e-07]; | 5.166900978251232e-20
I:[0.0866173853729036,0.0866173853729347]; | 3.11001224773122e-14
Q1:[205.7838025169614,205.7838025169766]; | 1.523403625469655e-11
Q1_prev:[213.14317688916,213.1431768891673]; | 7.247535904753022e-12
Q2:[41.44189861899225,41.44189861900589]; | 1.364242052659392e-11
S1:[6.969008742525264,6.969008742531313]; | 6.049383216577553e-12
S2:[7.848852364900991,7.848852364904157]; | 3.165467887811246e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.3871566435413,1.387156643544131]; | 2.831512802003999e-12
e_dis:[-115.3653991113895,-115.3653991113822]; | 7.275957614183426e-12
e_int_dis:[-13210.0407790591,-13210.04077905865]; | 4.511093720793724e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[134.9999999999986,135.0000000000014]; | 2.813749233609997e-12
x1:[0.02822490968077472,0.02822490968077985]; | 5.120903701083535e-15
x2:[0.07780710930533453,0.07780710930535703]; | 2.249589403646723e-14
x3:[0.06088382104993793,0.06088382104995328]; | 1.534883331544279e-14

Mode = 1. Depth = 27
FQ1_hyper_int:[-0.08667969095051586,-0.08667969095019833]; | 3.175376628306026e-13
FQ1_hypo_int:[2.308104778663194e-07,2.308104778663718e-07]; | 5.246310317056323e-20
I:[0.08611709491950925,0.08611709491954334]; | 3.408384685599231e-14
Q1:[198.131084097609,198.131084097625]; | 1.597300069988705e-11
Q1_prev:[205.7838025169614,205.783802516969]; | 7.617018127348274e-12
Q2:[40.6556531637654,40.65565316377991]; | 1.450928266422125e-11
S1:[6.519100560441753,6.519100560448207]; | 6.45350439754111e-12
S2:[7.752254023868686,7.75225402387214]; | 3.453237695794087e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.471874874438202,1.471874874441176]; | 2.973621349156019e-12
e_dis:[-108.0060247391912,-108.0060247391836]; | 7.645439836778678e-12
e_int_dis:[-13750.07090275505,-13750.07090275456]; | 4.911271389573812e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[139.9999999999984,140.0000000000015]; | 3.097966327914037e-12
x1:[0.02883769493259178,0.02883769493259738]; | 5.599687380453133e-15
x2:[0.0785381878184078,0.07853818781843265]; | 2.485511796379569e-14
x3:[0.06203030128982275,0.06203030128983976]; | 1.700722895847662e-14

Mode = 1. Depth = 28
FQ1_hyper_int:[-0.08667969095085769,-0.08667969095053968]; | 3.180095076160683e-13
FQ1_hypo_int:[2.308104778663192e-07,2.308104778663724e-07]; | 5.325719655861413e-20
I:[0.08524303377987029,0.08524303377990751]; | 3.722022690055837e-14
Q1:[190.3071272960821,190.3071272960988]; | 1.674038685450796e-11
Q1_prev:[198.131084097609,198.131084097617]; | 7.986500349943526e-12
Q2:[39.81969106831018,39.81969106832559]; | 1.541167193863657e-11
S1:[6.072778290097705,6.072778290104572]; | 6.867395541121368e-12
S2:[7.625113837410681,7.625113837414433]; | 3.751665644813329e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.530543683868876,1.530543683871997]; | 3.12150305603609e-12
e_dis:[-100.3533063198392,-100.3533063198312]; | 8.01492205937393e-12
e_int_dis:[-14251.83743435425,-14251.83743435372]; | 5.347828846424818e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[144.9999999999983,145.0000000000017]; | 3.382183422218077e-12
x1:[0.02942080833857714,0.02942080833858326]; | 6.116634976294222e-15
x2:[0.07891076082289329,0.07891076082292066]; | 2.736699755701011e-14
x3:[0.06293974381124419,0.06293974381126305]; | 1.885991363081985e-14

Mode = 1. Depth = 29
FQ1_hyper_int:[-0.08667969095086468,-0.08667969095054623]; | 3.184535968259183e-13
FQ1_hypo_int:[2.30810477866319e-07,2.30810477866373e-07]; | 5.405128994666504e-20
I:[0.08402414540580237,0.0840241454058428]; | 4.042599588416351e-14
Q1:[182.4237252340302,182.4237252340477]; | 1.753619471855927e-11
Q1_prev:[190.3071272960821,190.3071272960904]; | 8.384404281969182e-12
Q2:[38.94665729408368,38.94665729410003]; | 1.634958834983991e-11
S1:[5.636428885592788,5.636428885600081]; | 7.292833004157728e-12
S2:[7.470683401152008,7.470683401156069]; | 4.060751734868973e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.564791360303712,1.564791360306987]; | 3.275157922644212e-12
e_dis:[-92.52934951831269,-92.52934951830427]; | 8.412825991399586e-12
e_int_dis:[-14714.48418194582,-14714.48418194524]; | 5.802576197311282e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[149.9999999999982,150.0000000000019]; | 3.694822225952521e-12
x1:[0.02996910417272917,0.02996910417273584]; | 6.675215935558754e-15
x2:[0.07893091200203012,0.07893091200206011]; | 2.998989945268704e-14
x3:[0.06360512516162946,0.06360512516165033]; | 2.087219286295294e-14

Mode = 1. Depth = 30
FQ1_hyper_int:[-0.08667969095086507,-0.08667969095054619]; | 3.188838082479606e-13
FQ1_hypo_int:[2.308104778663187e-07,2.308104778663736e-07]; | 5.487185311431764e-20
I:[0.08249349709011518,0.08249349709015895]; | 4.37705427458468e-14
Q1:[174.5808028505449,174.5808028505633]; | 1.838884600147139e-11
Q1_prev:[182.4237252340302,182.423725234039]; | 8.782308213994838e-12
Q2:[38.04860806784796,38.04860806786529]; | 1.733013732518884e-11
S1:[5.215557684051876,5.215557684059605]; | 7.72892860823049e-12
S2:[7.292447304715096,7.292447304719476]; | 4.380495965961018e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.576680412408615,1.576680412412049]; | 3.434141859770534e-12
e_dis:[-84.64594745626123,-84.64594745625242]; | 8.810729923425242e-12
e_int_dis:[-15137.71391922712,-15137.7139192265]; | 6.257323548197746e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[154.9999999999981,155.000000000002]; | 3.979039320256561e-12
x1:[0.03047810973529299,0.03047810973530026]; | 7.271960811294775e-15
x2:[0.07861069524749489,0.07861069524752762]; | 3.272382365082649e-14
x3:[0.06402387103252367,0.06402387103254666]; | 2.298161660974074e-14

Mode = 1. Depth = 31
FQ1_hyper_int:[-0.08667969095086538,-0.08667969095054608]; | 3.19300141882195e-13
FQ1_hypo_int:[2.308104778663185e-07,2.308104778663742e-07]; | 5.571888606157194e-20
I:[0.08068719594514873,0.08068719594519597]; | 4.723998969780041e-14
Q1:[166.865466174801,166.8654661748203]; | 1.926991899381392e-11
Q1_prev:[174.5808028505449,174.5808028505541]; | 9.208633855450898e-12
Q2:[37.13686817177741,37.13686817179575]; | 1.833910800996819e-11
S1:[4.814743286005027,4.814743286013204]; | 8.177458710179053e-12
S2:[7.094024253002688,7.0940242530074]; | 4.711786516509164e-12
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.568584476695224,1.568584476698823]; | 3.598898956624907e-12
e_dis:[-76.80302507277632,-76.80302507276708]; | 9.237055564881302e-12
e_int_dis:[-15521.72904459101,-15521.72904459033]; | 6.748450687155128e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[159.9999999999979,160.0000000000022]; | 4.263256414560601e-12
x1:[0.03094406540416195,0.03094406540416987]; | 7.913808497406194e-15
x2:[0.07796744720941991,0.07796744720945549]; | 3.558264793923627e-14
x3:[0.06419763416155325,0.06419763416157843]; | 2.518818487118324e-14

Mode = 1. Depth = 32
FQ1_hyper_int:[-0.08667969095086568,-0.08667969095054597]; | 3.197164755164295e-13
FQ1_hypo_int:[2.308104778663207e-07,2.308104778663773e-07]; | 5.659238878842794e-20
I:[0.07864332214403755,0.07864332214408837]; | 5.082045895221654e-14
Q1:[159.351614387046,159.3516143870661]; | 2.009414856729563e-11
Q1_prev:[166.865466174801,166.8654661748107]; | 9.634959496906959e-12
Q2:[36.22189437379026,36.22189437380966]; | 1.939781668625074e-11
S1:[4.437629744099584,4.437629744108223]; | 8.639311488423118e-12
S2:[6.879074529250153,6.879074529255206]; | 5.052847029674012e-12
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.543067335146838,1.543067335150608]; | 3.769429213207331e-12
e_dis:[-69.08768839703292,-69.08768839702326]; | 9.663381206337363e-12
e_int_dis:[-15867.16748657617,-15867.16748657545]; | 7.239577826112509e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[164.9999999999978,165.0000000000023]; | 4.547473508864641e-12
x1:[0.03136394544271003,0.03136394544271865]; | 8.625045122556685e-15
x2:[0.07702301725756738,0.07702301725760595]; | 3.856637231791638e-14
x3:[0.06413198302470816,0.06413198302473565]; | 2.749189764728044e-14

Mode = 1. Depth = 33
FQ1_hyper_int:[-0.08667969095086599,-0.08667969095054585]; | 3.201328091506639e-13
FQ1_hypo_int:[2.308104778664206e-07,2.308104778664781e-07]; | 5.749236129488564e-20
I:[0.07640091342010913,0.07640091342016367]; | 5.453970608471082e-14
Q1:[152.1000478452692,152.1000478452901]; | 2.097522155963816e-11
Q1_prev:[159.351614387046,159.3516143870561]; | 1.006128513836302e-11
Q2:[35.31315873570946,35.31315873572999]; | 2.052757963610929e-11
S1:[4.08695175639271,4.086951756401825]; | 9.114486942962685e-12
S2:[6.651216298157851,6.651216298163256]; | 5.404565683875262e-12
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.502770357548996,1.502770357552936]; | 3.940181514394681e-12
e_dis:[-61.5738366092783,-61.57383660926821]; | 1.008970684779342e-11
e_int_dis:[-16175.03666962256,-16175.03666962179]; | 7.767084753140807e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[169.9999999999977,170.0000000000025]; | 4.831690603168681e-12
x1:[0.03173546071435377,0.03173546071436321]; | 9.443834603217738e-15
x2:[0.07580294484409245,0.07580294484413412]; | 4.167499678686681e-14
x3:[0.0638360176525985,0.06383601765262838]; | 2.987887715022453e-14

Mode = 1. Depth = 34
FQ1_hyper_int:[-0.08667969095086629,-0.08667969095054574]; | 3.205491427848983e-13
FQ1_hypo_int:[2.308104778697813e-07,2.308104778698397e-07]; | 5.839233380134333e-20
I:[0.07399902959833123,0.07399902959838958]; | 5.835609773185979e-14
Q1:[145.1589886118723,145.1589886118942]; | 2.194155968027189e-11
Q1_prev:[152.1000478452692,152.1000478452796]; | 1.048761077981908e-11
Q2:[34.41906091206521,34.41906091208693]; | 2.172839685954386e-11
S1:[3.76458729706588,3.764587297075474]; | 9.594103289600753e-12
S2:[6.413952599762268,6.413952599768038]; | 5.769607014372014e-12
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.45031330835327,1.45031330835738]; | 4.11048972637218e-12
e_dis:[-54.32227006750189,-54.32227006749137]; | 1.051603248924948e-11
e_int_dis:[-16446.64801996007,-16446.64801995924]; | 8.330971468240023e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[174.9999999999975,175.0000000000026]; | 5.115907697472721e-12
x1:[0.03205704494735712,0.03205704494736743]; | 1.031119634120614e-14
x2:[0.07433561407198998,0.07433561407203487]; | 4.489464355827977e-14
x3:[0.06332193013128498,0.06332193013131736]; | 3.237687895563113e-14
