Q1:[243.6635106910107,243.6635106910215]; | 1.071498445526231e-11
Q1_prev:[245.2710360308481,245.2710360308529]; | 4.888534022029489e-12
Q2:[44.40988618129944,44.40988618130807]; | 8.625988812127616e-12
S1:[9.553926265942247,9.553926265945513]; | 3.266720227657061e-12
S2:[7.491520030018569,7.491520030020047]; | 1.477928890381008e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.06540083454574981,0.06540083454760863]; | 1.858818654554284e-12
e_dis:[-147.4932582530752,-147.4932582530703]; | 4.945377440890297e-12
e_int_dis:[-8565.64898129267,-8565.648981292459]; | 2.110027708113194e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[99.99999999999918,100.0000000000008]; | 1.620037437533028e-12
x1:[0.0236417748791975,0.02364177487920015]; | 2.657596365196468e-15
x2:[0.06359008728908611,0.06359008728909575]; | 9.645062526431047e-15
x3:[0.04774508177745482,0.0477450817774615]; | 6.682154829462661e-15

Mode = 1. Depth = 20
FQ1_hyper_int:[-0.08533597637289998,-0.08533597637259312]; | 3.068656440063933e-13
FQ1_hypo_int:[2.308104778663208e-07,2.308104778663677e-07]; | 4.687797967460518e-20
I:[0.0809196171293884,0.08091961712940451]; | 1.611211164487258e-14
Q1:[240.8647609549418,240.8647609549533]; | 1.151079231931362e-11
Q1_prev:[243.6635106910161,243.6635106910215]; | 5.343281372915953e-12
Q2:[44.35790705327625,44.35790705328571]; | 9.457323812966933e-12
S1:[9.304525333680203,9.304525333683847]; | 3.643307877609914e-12
S2:[7.659576988716609,7.659576988718278]; | 1.669775429036235e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.3215050679653187,0.3215050679673653]; | 2.046585123594014e-12
e_dis:[-145.8857329132437,-145.8857329132383]; | 5.400124791776761e-12
e_int_dis:[-9295.07764585889,-9295.07764585865]; | 2.401066012680531e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[104.9999999999991,105.0000000000009]; | 1.762145984685048e-12
x1:[0.0242789478691286,0.02427894786913153]; | 2.931682674400804e-15
x2:[0.06641738868602703,0.06641738868603815]; | 1.111610803405938e-14
x3:[0.04998589965777844,0.04998589965778604]; | 7.605027718682322e-15

Mode = 1. Depth = 21
FQ1_hyper_int:[-0.08652347622227557,-0.08652347622196321]; | 3.123612479782878e-13
FQ1_hypo_int:[2.308104778663206e-07,2.308104778663683e-07]; | 4.767207306265609e-20
I:[0.08291552773488343,0.08291552773490157]; | 1.813826866481349e-14
Q1:[236.9817234023463,236.9817234023583]; | 1.199396137963049e-11
Q1_prev:[240.8647609549418,240.8647609549476]; | 5.769607014372014e-12
Q2:[44.15697953943533,44.15697953944535]; | 1.002575800157501e-11
S1:[9.001074977146597,9.001074977150642]; | 4.04476452331437e-12
S2:[7.788937582690673,7.788937582692553]; | 1.879385536085465e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.559749947213703,0.5597499472159259]; | 2.222888539904488e-12
e_dis:[-143.0869831771699,-143.086983177164]; | 5.826450433232822e-12
e_int_dis:[-10010.51256174474,-10010.51256174447]; | 2.710294211283326e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[109.999999999999,110.0000000000009]; | 1.904254531837068e-12
x1:[0.02493395292020594,0.02493395292020918]; | 3.233524559220768e-15
x2:[0.0690393876133749,0.06903938761338758]; | 1.268429805634241e-14
x3:[0.05215811011816526,0.05215811011817388]; | 8.625045122556685e-15

Mode = 1. Depth = 22
FQ1_hyper_int:[-0.08666786225992403,-0.08666786225961057]; | 3.134575932151051e-13
FQ1_hypo_int:[2.308104778663204e-07,2.308104778663689e-07]; | 4.8466166450707e-20
I:[0.08450388046283162,0.08450388046285197]; | 2.034483692625599e-14
Q1:[232.1351475652401,232.1351475652525]; | 1.242028702108655e-11
Q1_prev:[236.9817234023523,236.9817234023583]; | 5.996980689815246e-12
Q2:[43.82256361496287,43.82256361497347]; | 1.060129761754069e-11
S1:[8.651771698163572,8.651771698168021]; | 4.449773882697627e-12
S2:[7.878634566131529,7.878634566133635]; | 2.105871033108997e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7766075105167088,0.7766075105190625]; | 2.353672812205332e-12
e_dis:[-139.2039456245805,-139.2039456245745]; | 6.053824108676054e-12
e_int_dis:[-10706.53228986764,-10706.53228986734]; | 3.019522409886122e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[114.9999999999989,115.0000000000009]; | 2.046363078989089e-12
x1:[0.02559962317757079,0.02559962317757434]; | 3.552713678800501e-15
x2:[0.07141325908082014,0.0714132590808345]; | 1.436351038108796e-14
x3:[0.05422706340549097,0.05422706340550071]; | 9.735268147181841e-15

Mode = 1. Depth = 23
FQ1_hyper_int:[-0.08667907677142937,-0.08667907677111542]; | 3.139571935761865e-13
FQ1_hypo_int:[2.308104778663202e-07,2.308104778663694e-07]; | 4.92602598387579e-20
I:[0.08566993299255546,0.08566993299257822]; | 2.275957200481571e-14
Q1:[226.4555243882819,226.455524388295]; | 1.307398633798584e-11
Q1_prev:[232.1351475652401,232.1351475652463]; | 6.224354365258478e-12
Q2:[43.36957786235484,43.36957786236611]; | 1.126920778915519e-11
S1:[8.265219051963017,8.265219051967865]; | 4.847677814723284e-12
S2:[7.92851523846179,7.928515238464137]; | 2.347455563267431e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9693151674211888,0.9693151674236336]; | 2.444711100224595e-12
e_dis:[-134.3573697874686,-134.3573697874623]; | 6.281197784119286e-12
e_int_dis:[-11378.31913880499,-11378.31913880465]; | 3.346940502524376e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[119.9999999999988,120.000000000001]; | 2.188471626141109e-12
x1:[0.0262686811788955,0.02626868117889939]; | 3.892719480091955e-15
x2:[0.07350266984642746,0.07350266984644363]; | 1.616762279610384e-14
x3:[0.05616080102136332,0.05616080102137426]; | 1.09426356864617e-14

Mode = 1. Depth = 24
FQ1_hyper_int:[-0.08667966774988993,-0.0866796677495755]; | 3.144290383616521e-13
FQ1_hypo_int:[2.3081047786632e-07,2.3081047786637e-07]; | 5.005435322680881e-20
I:[0.08640782131993079,0.0864078213199561]; | 2.531308496145357e-14
Q1:[220.0789601068945,220.0789601069082]; | 1.375610736431554e-11
Q1_prev:[226.4555243882884,226.455524388295]; | 6.536993168992922e-12
Q2:[42.8124728981522,42.8124728981642]; | 1.199396137963049e-11
S1:[7.85017700588716,7.850177005892399]; | 5.238476319391339e-12
S2:[7.939194813396319,7.93919481339892]; | 2.601474591301667e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.135924635389028,1.135924635391581]; | 2.552846822823085e-12
e_dis:[-128.6777466105172,-128.6777466105106]; | 6.59383658785373e-12
e_int_dis:[-12021.70787185757,-12021.7078718572]; | 3.692548489198089e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[124.9999999999987,125.0000000000011]; | 2.330580173293129e-12
x1:[0.02693389279721235,0.0269338927972166]; | 4.257011410047085e-15
x2:[0.0752782711161116,0.07527827111612968]; | 1.808275751358224e-14
x3:[0.05793068316963619,0.05793068316964844]; | 1.225408663430017e-14

Mode = 1. Depth = 25
FQ1_hyper_int:[-0.08667969027229301,-0.08667969027197811]; | 3.149008831471178e-13
FQ1_hypo_int:[2.308104778663198e-07,2.308104778663706e-07]; | 5.084844661485972e-20
I:[0.0867201491271434,0.08672014912717142]; | 2.801925358397739e-14
Q1:[213.1431768891786,213.1431768891931]; | 1.449507180950604e-11
Q1_prev:[220.0789601068945,220.0789601069013]; | 6.87805368215777e-12
Q2:[42.16532500991941,42.16532500993218]; | 1.27755583889666e-11
S1:[7.415319235653756,7.415319235659378]; | 5.622169396701793e-12
S2:[7.911992414980993,7.911992414983861]; | 2.867928117211704e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.275312856277418,1.275312856280101]; | 2.683631095123928e-12
e_dis:[-122.3011823291236,-122.3011823291167]; | 6.906475391588174e-12
e_int_dis:[-12633.21378350319,-12633.21378350279]; | 4.05634636990726e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[129.9999999999986,130.0000000000011]; | 2.501110429875553e-12
x1:[0.02758821147594348,0.02758821147594813]; | 4.65599780952175e-15
x2:[0.07671798790760313,0.0767179879076233]; | 2.016442568475441e-14
x3:[0.05951189425265057,0.05951189425266426]; | 1.369043767240896e-14

Mode = 1. Depth = 26
FQ1_hyper_int:[-0.08667969093496374,-0.08667969093464836]; | 3.153727279325835e-13
FQ1_hypo_int:[2.308104778663195e-07,2.308104778663712e-07]; | 5.164254000291062e-20
I:[0.08661738537290962,0.0866173853729405]; | 3.087807787238717e-14
Q1:[205.7838025169845,205.7838025169997]; | 1.517719283583574e-11
Q1_prev:[213.1431768891859,213.1431768891931]; | 7.247535904753022e-12
Q2:[41.44189861899623,41.44189861900983]; | 1.359268253509072e-11
S1:[6.96900874252654,6.969008742532557]; | 6.016520615048648e-12
S2:[7.84885236490161,7.848852364904755]; | 3.145039784158143e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.387156643540265,1.387156643543091]; | 2.825961686880873e-12
e_dis:[-115.3653991114154,-115.3653991114081]; | 7.275957614183426e-12
e_int_dis:[-13210.04077906027,-13210.04077905983]; | 4.43833414465189e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[134.9999999999984,135.0000000000012]; | 2.785327524179593e-12
x1:[0.02822490968077535,0.02822490968078044]; | 5.093148125467906e-15
x2:[0.07780710930533867,0.07780710930536104]; | 2.23709939461969e-14
x3:[0.06088382104994063,0.06088382104995586]; | 1.523087211907637e-14

Mode = 1. Depth = 27
FQ1_hyper_int:[-0.08667969095102718,-0.08667969095071133]; | 3.158445727180492e-13
FQ1_hypo_int:[2.308104778663193e-07,2.308104778663718e-07]; | 5.243663339096153e-20
I:[0.08611709491951583,0.08611709491954966]; | 3.383404667545165e-14
Q1:[198.1310840976297,198.1310840976456]; | 1.594457899045665e-11
Q1_prev:[205.7838025169845,205.7838025169921]; | 7.58859641791787e-12
Q2:[40.65565316376941,40.65565316378387]; | 1.445954467271804e-11
S1:[6.519100560442819,6.519100560449242]; | 6.422418152851606e-12
S2:[7.752254023869353,7.752254023872786]; | 3.432809592140984e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.471874874438759,1.471874874441727]; | 2.967848189427968e-12
e_dis:[-108.0060247392143,-108.0060247392067]; | 7.617018127348274e-12
e_int_dis:[-13750.07090275634,-13750.07090275586]; | 4.838511813431978e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[139.9999999999982,140.0000000000013]; | 3.069544618483633e-12
x1:[0.02883769493259249,0.02883769493259806]; | 5.568462357885551e-15
x2:[0.0785381878184124,0.07853818781843709]; | 2.468858451010192e-14
x3:[0.06203030128982578,0.06203030128984267]; | 1.688232886820629e-14

Mode = 1. Depth = 28
FQ1_hyper_int:[-0.086679690951369,-0.08667969095105268]; | 3.163164175035149e-13
FQ1_hypo_int:[2.308104778663191e-07,2.308104778663723e-07]; | 5.323072677901244e-20
I:[0.08524303377987738,0.08524303377991435]; | 3.697042672001771e-14
Q1:[190.3071272961076,190.3071272961242]; | 1.665512172621675e-11
Q1_prev:[198.1310840976377,198.1310840976456]; | 7.958078640513122e-12
Q2:[39.81969106831477,39.81969106833009]; | 1.532640681034536e-11
S1:[6.072778290099089,6.072778290105925]; | 6.835421118012164e-12
S2:[7.625113837411397,7.625113837415129]; | 3.732125719579926e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.530543683867773,1.530543683870883]; | 3.110178781184914e-12
e_dis:[-100.3533063198679,-100.3533063198599]; | 7.986500349943526e-12
e_int_dis:[-14251.83743435568,-14251.83743435516]; | 5.256879376247525e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[144.999999999998,145.0000000000014]; | 3.353761712787673e-12
x1:[0.02942080833857794,0.02942080833858403]; | 6.085409953726639e-15
x2:[0.07891076082289837,0.07891076082292556]; | 2.718658631550852e-14
x3:[0.06293974381124759,0.0629397438112663]; | 1.870725796493389e-14

Mode = 1. Depth = 29
FQ1_hyper_int:[-0.086679690951376,-0.08667969095105924]; | 3.16760506713365e-13
FQ1_hypo_int:[2.308104778663189e-07,2.308104778663729e-07]; | 5.402482016706334e-20
I:[0.08402414540580998,0.08402414540585021]; | 4.023170685485411e-14
Q1:[182.4237252340529,182.4237252340703]; | 1.739408617140725e-11
Q1_prev:[190.3071272961076,190.3071272961159]; | 8.327560863108374e-12
Q2:[38.94665729408828,38.94665729410453]; | 1.625721779419109e-11
S1:[5.636428885593936,5.636428885601192]; | 7.256417688950023e-12
S2:[7.470683401152771,7.47068340115681]; | 4.03943545279617e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.56479136030436,1.564791360307618]; | 3.257838443460059e-12
e_dis:[-92.52934951833812,-92.52934951832977]; | 8.355982572538778e-12
e_int_dis:[-14714.48418194737,-14714.4841819468]; | 5.711626727133989e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[149.9999999999979,150.0000000000015]; | 3.637978807091713e-12
x1:[0.02996910417273007,0.02996910417273671]; | 6.637052019087264e-15
x2:[0.07893091200203567,0.07893091200206548]; | 2.980948821118545e-14
x3:[0.06360512516163319,0.06360512516165391]; | 2.071953719706698e-14

Mode = 1. Depth = 30
FQ1_hyper_int:[-0.08667969095137638,-0.08667969095105919]; | 3.171907181354072e-13
FQ1_hypo_int:[2.308104778663187e-07,2.308104778663735e-07]; | 5.484538333471595e-20
I:[0.0824934970901233,0.08249349709016685]; | 4.354849814092177e-14
Q1:[174.5808028505727,174.5808028505909]; | 1.824673745431937e-11
Q1_prev:[182.4237252340616,182.4237252340703]; | 8.697043085703626e-12
Q2:[38.04860806785319,38.0486080678704]; | 1.721645048746723e-11
S1:[5.215557684053366,5.215557684061054]; | 7.688072400924284e-12
S2:[7.292447304715908,7.292447304720266]; | 4.358291505468515e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.576680412407444,1.576680412410849]; | 3.40572015034013e-12
e_dis:[-84.64594745629257,-84.64594745628385]; | 8.72546479513403e-12
e_int_dis:[-15137.71391922884,-15137.71391922822]; | 6.166374078020453e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[154.9999999999977,155.0000000000016]; | 3.922195901395753e-12
x1:[0.030478109735294,0.03047810973530124]; | 7.233796894823286e-15
x2:[0.07861069524750089,0.07861069524753343]; | 3.25434124093249e-14
x3:[0.06402387103252777,0.0640238710325506]; | 2.282896094385478e-14

Mode = 1. Depth = 31
FQ1_hyper_int:[-0.08667969095137669,-0.08667969095105908]; | 3.176070517696417e-13
FQ1_hypo_int:[2.308104778663184e-07,2.308104778663741e-07]; | 5.569241628197025e-20
I:[0.0806871959451574,0.0806871959452044]; | 4.700406730506757e-14
Q1:[166.8654661748257,166.8654661748447]; | 1.907096702780109e-11
Q1_prev:[174.5808028505727,174.5808028505818]; | 9.123368727159686e-12
Q2:[37.13686817178262,37.13686817180086]; | 1.823963202696177e-11
S1:[4.814743286006254,4.814743286014383]; | 8.128608897095546e-12
S2:[7.094024253003548,7.094024253008237]; | 4.688693877596961e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.568584476695969,1.568584476699533]; | 3.564704087466453e-12
e_dis:[-76.80302507280403,-76.80302507279488]; | 9.15179043659009e-12
e_int_dis:[-15521.72904459286,-15521.7290445922]; | 6.639311322942376e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[159.9999999999976,160.0000000000018]; | 4.206412995699793e-12
x1:[0.03094406540416308,0.03094406540417095]; | 7.868705687030797e-15
x2:[0.07796744720942637,0.07796744720946178]; | 3.540223669773468e-14
x3:[0.06419763416155769,0.06419763416158272]; | 2.503552920529728e-14

Mode = 1. Depth = 32
FQ1_hyper_int:[-0.08667969095137699,-0.08667969095105897]; | 3.180233854038761e-13
FQ1_hypo_int:[2.308104778663206e-07,2.308104778663772e-07]; | 5.656591900882624e-20
I:[0.07864332214404675,0.07864332214409732]; | 5.057065877167588e-14
Q1:[159.3516143870761,159.351614387096]; | 1.995204002014361e-11
Q1_prev:[166.8654661748352,166.8654661748447]; | 9.521272659185342e-12
Q2:[36.22189437379618,36.22189437381546]; | 1.927702442117152e-11
S1:[4.437629744101185,4.437629744109767]; | 8.58157989114261e-12
S2:[6.879074529251061,6.879074529256089]; | 5.027978033922409e-12
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.543067335145588,1.543067335149317]; | 3.729683228925751e-12
e_dis:[-69.08768839706697,-69.08768839705742]; | 9.549694368615746e-12
e_int_dis:[-15867.1674865782,-15867.16748657748]; | 7.130438461899757e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[164.9999999999974,165.0000000000019]; | 4.490630090003833e-12
x1:[0.03136394544271127,0.03136394544271984]; | 8.569533971325427e-15
x2:[0.07702301725757436,0.07702301725761274]; | 3.837208328860697e-14
x3:[0.06413198302471296,0.06413198302474028]; | 2.732536419358667e-14

Mode = 1. Depth = 33
FQ1_hyper_int:[-0.0866796909513773,-0.08667969095105886]; | 3.184397190381105e-13
FQ1_hypo_int:[2.308104778664205e-07,2.30810477866478e-07]; | 5.746589151528394e-20
I:[0.07640091342011887,0.07640091342017312]; | 5.424827254074671e-14
Q1:[152.1000478452957,152.1000478453165]; | 2.080469130305573e-11
Q1_prev:[159.3516143870761,159.351614387086]; | 9.976020010071807e-12
Q2:[35.31315873571537,35.31315873573578]; | 2.041389279838768e-11
S1:[4.086951756394021,4.08695175640307]; | 9.048761739904876e-12
S2:[6.651216298158805,6.651216298164183]; | 5.377920331284258e-12
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.502770357549832,1.502770357553732]; | 3.9004355301131e-12
e_dis:[-61.57383660930829,-61.57383660929828]; | 1.000444171950221e-11
e_int_dis:[-16175.03666962474,-16175.03666962397]; | 7.657945388928056e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[169.9999999999973,170.0000000000021]; | 4.803268893738277e-12
x1:[0.03173546071435514,0.03173546071436453]; | 9.38832345198648e-15
x2:[0.07580294484409988,0.07580294484414135]; | 4.14668299697496e-14
x3:[0.06383601765260369,0.06383601765263341]; | 2.972622148433857e-14

Mode = 1. Depth = 34
FQ1_hyper_int:[-0.08667969095137761,-0.08667969095105875]; | 3.18856052672345e-13
FQ1_hypo_int:[2.308104778697813e-07,2.308104778698396e-07]; | 5.836586402174163e-20
I:[0.07399902959834145,0.07399902959839952]; | 5.806466418789569e-14
Q1:[145.1589886119048,145.1589886119266]; | 2.177102942368947e-11
Q1_prev:[152.1000478453061,152.1000478453165]; | 1.040234565152787e-11
Q2:[34.41906091207188,34.41906091209351]; | 2.162181544917985e-11
S1:[3.764587297067597,3.764587297077122]; | 9.524381283654293e-12
S2:[6.413952599763271,6.41395259976901]; | 5.738520769682509e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.450313308351906,1.450313308355982]; | 4.076294857213725e-12
e_dis:[-54.32227006753878,-54.32227006752835]; | 1.043076736095827e-11
e_int_dis:[-16446.64801996243,-16446.64801996161]; | 8.221832104027271e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[174.9999999999972,175.0000000000022]; | 5.087485988042317e-12
x1:[0.03205704494735863,0.03205704494736888]; | 1.025568518997488e-14
x2:[0.0743356140719979,0.07433561407204257]; | 4.467259895335474e-14
